Ten duong,Luu luong (xe/ngay),Ty le xe may (%),Ty le o to (%),So luong xe may (xe/h),So luong o to (xe/h)
Đình Nghi Xuân,80020,71,9,2367.0,300.0
X1,86167,74,10,2657.0,359.0
X2,88939,75,10,2779.0,371.0
Hẻm 14/23 đường số 53,80369,68,5,2277.0,167.0
Hẻm 1331 Lê Đức Thọ,87648,71,9,2593.0,329.0
Hẻm 1261 Lê Đức Thọ,87648,71,9,2593.0,329.0
Học Lạc,140240,73,9,4266.0,526.0
Đường Đặng Thùy Trâm,152882,71,7,4523.0,446.0
Đường Lê Cơ,122882,71,7,3635.0,358.0
Đường số 17B,159882,71,7,4730.0,466.0
Đường Xts 17,159882,71,7,4730.0,466.0
Nguyễn Thức Tự,178940,75,9,5592.0,671.0
Hẻm 117 Hồ Văn Long,39643,68,7,1123.0,116.0
Hẻm 167,29643,68,7,840.0,86.0
Hẻm 212,22643,68,7,642.0,66.0
Vân Côi,166117,69,5,4776.0,346.0
Đường số 14A,197022,68,6,5582.0,493.0
Đường số 13A,176100,69,10,5063.0,734.0
Hồ Xuân Hương,206110,77,6,6613.0,515.0
Hẻm 246/64 Hòa Hưng,11086,78,6,360.0,28.0
An Phú Đông 10,161750,76,7,5122.0,472.0
Thạnh Lộc 22,162938,77,10,5228.0,679.0
Đường SINCO,168566,76,6,5338.0,421.0
Ấp Bắc,110327,68,5,3126.0,230.0
Phùng Khắc Khoan,278678,75,5,8709.0,581.0
Hẻm 236 Hồ Văn Huê,87436,74,6,2696.0,219.0
Hoàng Đạo Thúy,100255,74,7,3091.0,292.0
Đường số 1A,103422,68,6,2930.0,259.0
Hẻm 1014 Tân Kỳ Tân Quý,41462,75,8,1296.0,138.0
Số 2,59885,72,10,1797.0,250.0
Phan Văn Dối,145722,72,5,4372.0,304.0
Hương lộ 80,252641,75,5,7895.0,526.0
Đông Hưng Thuận 42,133001,78,9,4323.0,499.0
Đông Hưng Thuận 11,126182,76,8,3996.0,421.0
Xuân Thới 7,47059,72,5,1412.0,98.0
Đường Xuân Thới 2,47059,72,5,1412.0,98.0
Đường Xuân Thới 10,47059,72,5,1412.0,98.0
Đường N2,151864,70,9,4429.0,569.0
Hầm chui An Sương - N2,151864,70,9,4429.0,569.0
Xuân Thới 15,42778,68,10,1212.0,178.0
Võ Văn Vân,195482,68,9,5539.0,733.0
Đường Vành đai ĐHQG,284424,74,10,8770.0,1185.0
Nguyễn Ngọc Phương,167800,77,8,5384.0,559.0
Phan Văn Hân,237622,71,10,7030.0,990.0
Đặng Thúc Vịnh,245909,77,9,7890.0,922.0
Nguyễn Hoàng,272043,73,6,8275.0,680.0
Bùi Văn Ngữ,175813,78,8,5714.0,586.0
Đường số 4,157898,72,9,4737.0,592.0
Đường số 18,108423,71,7,3208.0,316.0
18,108423,71,7,3208.0,316.0
Mã Lò,150866,73,8,4589.0,503.0
Đường Mã Lò,150866,73,8,4589.0,503.0
Đường số 69,177761,69,6,5111.0,444.0
Hẻm 1917 Phạm Thế Hiển,29892,77,9,959.0,112.0
Hẻm 2385 Phạm Thế Hiển,20492,73,5,623.0,43.0
An Phú Đông 3,138076,71,6,4085.0,345.0
Vòng xoay Mỹ Thủy,330282,77,8,10597.0,1101.0
Hẻm 239 Khuông Việt,49230,77,5,1579.0,103.0
Hầm chui An Sương - N1,303244,76,7,9603.0,884.0
Ngã tư An Sương,379560,76,8,12019.0,1265.0
Yersin,107343,75,8,3354.0,358.0
Đông Thạnh 2,118601,76,8,3756.0,395.0
Hẻm 551 Lê Văn Khương,46549,71,8,1377.0,155.0
Nguyễn Lương Bằng nối dài,245790,69,6,7066.0,614.0
Đường Nguyễn Lương Bằng,245790,69,6,7066.0,614.0
Hẻm 295 Tân Hòa Đông,50035,78,8,1626.0,167.0
Lý Thánh Tông,175794,78,6,5713.0,439.0
Hẻm 322 Hòa Hưng,21104,72,10,633.0,88.0
Võ Hữu Lợi,131774,68,6,3734.0,329.0
Hẻm 686 Quốc lộ 1A,77728,76,9,2461.0,291.0
Chiến Lược,264387,68,8,7491.0,881.0
Hẻm 265 An Dương Vương,52211,69,7,1501.0,152.0
Cầu An Lạc,246350,77,7,7904.0,719.0
Cầu Ông Búp,37171,69,6,1069.0,93.0
Bến Lội,175823,74,10,5421.0,733.0
Lê Tấn Bê,125405,77,5,4023.0,261.0
Tân Hóa,164027,72,8,4921.0,547.0
Cầu Tân Hóa,286472,78,9,9310.0,1074.0
Tự Do,168448,75,7,5264.0,491.0
Đường số 23,158242,72,5,4747.0,330.0
Đường số 42,106706,72,8,3201.0,356.0
Đường số 39,194599,72,6,5838.0,486.0
Nguyễn Thị Nhung,130856,77,10,4198.0,545.0
Câu vượt Ngã tư Gò Mây,363283,72,5,10898.0,757.0
Cầu vượt Ngã tư Gò Mây,351332,78,10,11418.0,1464.0
Lê Văn Tách,172045,75,10,5376.0,717.0
Cầu Ngô Chí Quốc,223901,76,5,7090.0,466.0
Đường D10,141245,73,10,4296.0,589.0
RAI_65_Q9_009,33693,75,6,1053.0,84.0
RAI_65_Q9_007,68038,71,6,2013.0,170.0
Hem 3m,40699,74,7,1255.0,119.0
Khuất Văn Bức,161576,78,7,5251.0,471.0
Nguyễn Thị Thử,197371,69,5,5674.0,411.0
Bình Đức,126921,75,5,3966.0,264.0
Thạnh Lộc 13,146789,68,5,4159.0,306.0
cầu vượt,26026,72,5,781.0,54.0
Đi ga quốc tế,307565,78,8,9996.0,1025.0
Đi ga trong nước,306687,68,9,8689.0,1150.0
cầu vượt vào sân bay,341338,72,5,10240.0,711.0
Cầu vượt Hàng Xanh,350234,75,7,10945.0,1022.0
Cao Văn Lầu,139473,72,9,4184.0,523.0
Đường Cao Văn Lầu,139473,72,9,4184.0,523.0
Cầu Kênh C,60440,78,6,1964.0,151.0
Cầu vượt Ngã Sáu Gò Vấp,399239,73,10,12144.0,1663.0
Hòa Hảo,295956,75,8,9249.0,987.0
Cầu Phú An,250765,75,8,7836.0,836.0
Hàn Hải Nguyên,265189,75,9,8287.0,994.0
Đường Hàn Hải Nguyên,265189,75,9,8287.0,994.0
Trần Bình Trọng,261926,77,7,8403.0,764.0
Đường Trần Bình Trọng,261926,77,7,8403.0,764.0
Nguyễn Cơ Thạch,396836,70,5,11574.0,827.0
Lò Gốm,203789,69,10,5859.0,849.0
Tân Hoá,136391,75,10,4262.0,568.0
Đường Tân Hóa,136391,75,10,4262.0,568.0
cầu Rạch Ông,191125,70,7,5574.0,557.0
Lê Duẩn,375256,74,8,11570.0,1251.0
Cầu Ông Buông 2,139253,74,7,4294.0,406.0
Bưng Ông Thòan,105376,76,8,3337.0,351.0
đường vành đai Sam Sung,253630,74,10,7820.0,1057.0
Đường Vành Đai Sam Sung,253630,74,10,7820.0,1057.0
đường song hành cao tốc Long Thành Dầu Giây,245575,75,6,7674.0,614.0
Tháp Mười,130724,77,10,4194.0,545.0
Đường số 18B,189833,70,10,5537.0,791.0
Cầu Phú Hữu,269983,77,5,8662.0,562.0
Phường Phú Hữu,269983,77,5,8662.0,562.0
Bà Hom,297344,73,10,9044.0,1239.0
Nguyễn Văn Yến,163358,72,9,4901.0,613.0
Liên khu 10-11,101733,76,7,3222.0,297.0
Đại lộ vòng cung,237842,76,6,7532.0,595.0
Công Trường Quách Thị Trang,351683,78,5,11430.0,733.0
Nguyễn Cư Trinh,260034,71,7,7693.0,758.0
Phường Nguyễn Cư Trinh,260034,71,7,7693.0,758.0
Đường Vành Đai,298588,75,6,9331.0,746.0
Cầu Tạ Quang Bửu,298198,71,6,8822.0,745.0
Trương Phước Phan,156212,72,7,4686.0,456.0
Tân Xuân 6,24379,69,6,701.0,61.0
Sư Van Hạnh,339420,75,10,10607.0,1414.0
Khuông Việt,277861,74,8,8567.0,926.0
Hoà Hảo,248480,71,7,7351.0,725.0
Hòa Bình,277925,76,6,8801.0,695.0
Đường Hòa Bình,277925,76,6,8801.0,695.0
Đường số 34,137610,73,6,4186.0,344.0
Nguyễn Đức Thuận,159563,78,6,5186.0,399.0
Đông Hồ,125403,69,9,3605.0,470.0
Bùi Thị Xuân,214379,71,5,6342.0,447.0
Lê Thị Riêng,248125,74,9,7651.0,930.0
Trịnh Phong Đáng,195451,70,5,5701.0,407.0
Phan Đình Phùng,349647,72,10,10489.0,1457.0
Phạm Văn Hai,296566,72,8,8897.0,989.0
Cầu vượt Nút giao Quốc lộ 1A (Số 11),338124,77,5,10848.0,704.0
Đoàn Hồng Phước,12075,71,8,357.0,40.0
Nguyễn Văn Săng,247015,74,7,7616.0,720.0
Trần Tấn,273236,70,7,7969.0,797.0
Nguyễn Thế Truyện,163631,76,7,5182.0,477.0
Bình Chiểu,183004,70,5,5338.0,381.0
Hoàng Thế Thiện,196558,75,8,6142.0,655.0
Cây Bàng,21877,73,10,665.0,91.0
Tuyến 7 Xuân Thới Sơn,35662,71,9,1055.0,134.0
Nhị Tân 1,22702,70,9,662.0,85.0
Phường Thạnh Xuân,101831,71,7,3013.0,297.0
Thạnh Xuân 25,701831,71,7,20763.0,2047.0
Thạnh Lộc 29,81831,71,7,2421.0,239.0
Nguyễn Huệ,345564,70,9,10079.0,1296.0
Trần Quang Cơ,191036,78,5,6209.0,398.0
Đường số 3B,196434,68,7,5566.0,573.0
Đường số 2A,163144,73,8,4962.0,544.0
Đường Liên Ấp 5-6,105361,68,10,2985.0,439.0
Trang Tử,174407,72,9,5232.0,654.0
Quốc lộ 1K,346105,72,8,10383.0,1154.0
Lê Lợi Boulevard,264811,71,9,7834.0,993.0
Thạnh Lộc 27,171172,75,5,5349.0,357.0
Thạnh Lộc 15,166188,75,10,5193.0,692.0
Đường sô 44,183672,69,7,5281.0,536.0
vòng xoay Thái Bình,290365,75,10,9074.0,1210.0
Nhánh A1,56586,77,7,1815.0,165.0
Thạnh Lộc 43,149864,70,5,4371.0,312.0
Cầu vượt Lăng Cha Cả,372978,68,5,10568.0,777.0
Đường cao tốc Tp. Hồ Chí Minh-Long Thành-Dầu Giây,367666,73,8,11183.0,1226.0
Đường cao tốc Thành phố Hồ Chí Minh – Long Thành – Dầu Giây,367666,73,8,11183.0,1226.0
X4,12068,75,8,377.0,40.0
X5,16659,74,6,514.0,42.0
Nhánh D2,83857,76,10,2655.0,349.0
Dủổng D28,83857,76,10,2655.0,349.0
D28,83857,76,10,2655.0,349.0
Lê Thánh Tôn,323082,72,6,9692.0,808.0
Nguyễn Thông,210968,74,7,6505.0,615.0
Nhánh B2,47362,72,8,1421.0,158.0
Nhánh B1,66028,74,10,2036.0,275.0
Nhánh A2,94591,72,7,2838.0,276.0
Nhánh B1A,72925,69,9,2097.0,273.0
D2,139264,75,10,4352.0,580.0
D7,129264,75,10,4040.0,539.0
Dủổng D2,139264,75,10,4352.0,580.0
Hậu Lân - Bà Diểm,152218,71,9,4503.0,571.0
BÀ Diểm 3,99958,70,9,2915.0,375.0
Xuân Thới Thuượng 7,78462,72,10,2354.0,327.0
Xuân Thới 3,116857,78,7,3798.0,341.0
Thạnh Lộc 30,181165,72,9,5435.0,679.0
Cầu Trùm Bích,51123,72,10,1534.0,213.0
Thạnh Lộc 29,187268,75,7,5852.0,546.0
Cầu Phú Long,256963,78,9,8351.0,964.0
Cầu vượt Hương lộ 2,355978,76,5,11273.0,742.0
Đường số 26,196475,69,9,5649.0,737.0
Số 10,24890,77,6,799.0,62.0
Đường số 10,24890,77,6,799.0,62.0
Dủổng Sổ 10,24890,77,6,799.0,62.0
Cầu Kênh 6,94799,71,5,2804.0,197.0
Kênh Tân Hoá,72579,78,5,2359.0,151.0
Đường Kênh Tân Hoá,72579,78,5,2359.0,151.0
Đường D2,179835,78,7,5845.0,525.0
Nhánh C1,16672,73,7,507.0,49.0
Nhánh C2,36852,70,10,1075.0,154.0
Hương lộ 10,206125,70,7,6012.0,601.0
Raymondienne,63987,72,10,1920.0,267.0
Đường Cao tốc Tp. Hồ Chí Minh-Long Thành-Dầu Giây,360929,74,6,11129.0,902.0
Đường ven hồ trung tâm,135789,71,10,4017.0,566.0
Cống Mỹ Phú,29333,72,7,880.0,86.0
Kênh 10,22258,74,9,686.0,83.0
Nguyễn Viết Xuân,124358,71,6,3679.0,311.0
Đường GS1,196023,74,10,6044.0,817.0
Ao Đôi,148804,72,9,4464.0,558.0
Lê Ngung,135293,77,6,4341.0,338.0
Cầu Kênh 5,35512,75,6,1110.0,89.0
Cầu Kênh 7,36440,73,5,1108.0,76.0
Cầu Kênh 8,39720,68,5,1125.0,83.0
Cầu Kênh 9,35127,77,5,1127.0,73.0
Đường D4,108295,76,7,3429.0,316.0
Đường Liên khu 4-5,167364,73,5,5091.0,349.0
Phường Tân Thới Nhất,202625,72,10,6079.0,844.0
Tân Thới Nhất 2,142625,72,10,4279.0,594.0
Tân Thới Nhất 5,142625,72,10,4279.0,594.0
Tân Thới Nhất 8,163902,70,8,4780.0,546.0
Hẻm 413/8 đường Liên tỉnh 5,63902,70,8,1864.0,213.0
Hẻm 413 đường Liên tỉnh 5,63902,70,8,1864.0,213.0
Hẻm 399/46 đường Liên tỉnh 5,63902,70,8,1864.0,213.0
Cầu Thầy Tiêu 2,41298,71,9,1222.0,155.0
Phạm Ngũ Lão,234808,73,6,7142.0,587.0
Đường Pham Ngũ Lão,234808,73,6,7142.0,587.0
Bà Diem 10,75740,71,10,2241.0,316.0
Ba Diểm 9,51244,77,7,1644.0,149.0
Tân Thới Nhất 6,140045,72,7,4201.0,408.0
Cầu Kênh 4,34427,76,10,1090.0,143.0
Hầm chui,50652,74,9,1562.0,190.0
Tân Sơn,231503,73,6,7042.0,579.0
Tân Liễu,83364,71,7,2466.0,243.0
Đường Liên ấp 2 3 4,124072,75,10,3877.0,517.0
Đường Chùa,94524,72,8,2836.0,315.0
Bờ Huệ,49065,77,7,1574.0,143.0
Đường T11,76278,76,8,2415.0,254.0
Đường dẫn sảnh ga đi quốc tế,354458,70,5,10338.0,738.0
Cầu Huyện Thanh,66324,71,9,1962.0,249.0
Hầm chui Mỹ Thủy,394367,70,9,11502.0,1479.0
Cầu Kỳ Hà 3,208773,73,8,6350.0,696.0
Đường số 836,57134,74,8,1762.0,190.0
Trung Mỹ Tây 2A,162202,78,10,5272.0,676.0
Thảo Điền,362491,69,5,10422.0,755.0
Miếu Bình Đông,68205,75,10,2131.0,284.0
Hẻm 124 đường số 14,67253,68,5,1906.0,140.0
Lê Văn Quới,286344,71,7,8471.0,835.0
Đường Lê Văn Quới,286344,71,7,8471.0,835.0
Phan Anh,263036,73,9,8001.0,986.0
Đường số 5D,156921,70,10,4577.0,654.0
Đường số 5F,195126,76,8,6179.0,650.0
Xã Trung Chánh,142126,76,8,4501.0,474.0
Xã Xuân Thới Sơn,122126,76,8,3867.0,407.0
Phường Bình Trưng Đông,125126,76,8,3962.0,417.0
Phường Long Thạnh Mỹ,135126,76,8,4279.0,450.0
Đường Lê Cơ,165126,76,8,5229.0,550.0
Phường Trung Mỹ Tây,115126,76,8,3646.0,384.0
Phường An Khánh,115121,76,8,3645.0,384.0
Đường Long Thuận,163126,76,8,5166.0,544.0
Đường số 5,191126,76,8,6052.0,637.0
Lê Quang Chiểu,138870,73,5,4224.0,289.0
Nguyễn Lý,137572,68,8,3898.0,459.0
Thạch Lam,128014,73,8,3894.0,427.0
Hương Lộ 3,267764,71,6,7921.0,669.0
Vòng xoay,165594,75,10,5175.0,690.0
Vòng xoay Nguyễn Duy Trinh,395561,71,10,11702.0,1648.0
Đường Nguyễn Duy Trinh,395561,71,10,11702.0,1648.0
Cầu Phú Định,392897,76,9,12442.0,1473.0
Láng Le Bàu Cò,147298,69,7,4235.0,430.0
Kênh Nước Đen,182822,74,7,5637.0,533.0
Đường số 20,136737,76,7,4330.0,399.0
Bàu Cát ,147145,78,8,4782.0,490.0
Bảy Hiền,215776,68,5,6114.0,450.0
Đường số 20,166390,72,7,4992.0,485.0
Cầu Bình Lợi,357365,78,9,11614.0,1340.0
Cầu Rạch Lăng,250920,75,9,7841.0,941.0
Phạm Văn Đồng,308244,72,9,9247.0,1156.0
Đường Phạm Văn Đổng,308244,72,9,9247.0,1156.0
Đường B,163883,74,5,5053.0,341.0
Cầu Ga 2,78373,71,5,2319.0,163.0
Cầu Ga 1B,71686,72,9,2151.0,269.0
Cầu An Phú Đông 2,69898,74,7,2155.0,204.0
Số 54,68714,75,5,2147.0,143.0
Cầu Bà Cua,55152,73,10,1678.0,230.0
Cầu vượt Tân Tạo,201938,69,9,5806.0,757.0
Phường Tân Tạo,211938,69,9,6093.0,795.0
Phường Tân Tạo A,211938,69,9,6093.0,795.0
Cầu vượt Cây Gõ,347030,73,9,10555.0,1301.0
3 Tháng 2,355401,69,10,10218.0,1481.0
Đường số 41,129885,73,8,3951.0,433.0
Xã Phú Xuân,49885,73,8,1517.0,166.0
7,29885,73,8,909.0,100.0
Tân Long,136301,74,6,4203.0,341.0
Vtt,25425,71,8,752.0,85.0
Đặng Công Bỉnh,154050,69,8,4429.0,514.0
Cầu Sa,53698,77,6,1723.0,134.0
Cầu Cái Tâm,32669,71,10,966.0,136.0
Đường Xuyên Tâm,32669,71,10,966.0,136.0
Cầu Kênh 10,18244,68,5,517.0,38.0
Cống Cái Trung,10962,75,7,343.0,32.0
Hồ Văn Long,101606,78,7,3302.0,296.0
Cầu Nhị Thiên Đường 1,212741,69,9,6116.0,798.0
Cầu Nhị Thiên Đường 2,282342,71,10,8353.0,1176.0
Cao Thắng,382354,74,5,11789.0,797.0
Đường Cao Thắng,382354,74,5,11789.0,797.0
Vòng xoay Mũi Tàu,359380,71,10,10632.0,1497.0
Cầu Rạch Gia,16009,76,10,507.0,67.0
Cầu Rạch Láng Le,78239,74,6,2412.0,196.0
Trung Mỹ Tây 13,199953,71,9,5915.0,750.0
Lê Quang Định,312418,68,10,8852.0,1302.0
Duong Lê Quang Định,312418,68,10,8852.0,1302.0
Đường đất,78228,76,9,2477.0,293.0
Trần Kế Xương,175976,72,9,5279.0,660.0
Đường A,128758,76,6,4077.0,322.0
Lam Sơn,121469,70,7,3543.0,354.0
Lê Văn Ninh,144067,71,5,4262.0,300.0
Cầu Cả Bốn 2,63086,72,10,1893.0,263.0
Cầu Tân Thuận 2,394608,73,8,12003.0,1315.0
Nguyễn Văn Quý,187076,68,7,5300.0,546.0
Đường Số 2,161179,74,9,4970.0,604.0
Bà Huyện Thanh Quan,298800,76,10,9462.0,1245.0
Dương Đình Cúc,158216,75,10,4944.0,659.0
Hẻm 200C Xóm Chiếu,83244,78,9,2705.0,312.0
Nguyễn Đình Chính,291147,76,8,9220.0,970.0
Đường 10A,132257,70,9,3857.0,496.0
Hẻm 84A Trần Hữu Trang,69007,75,5,2156.0,144.0
Đường Cây Cám,18745,73,9,570.0,70.0
Tân Thới Nhất 1,189607,73,10,5767.0,790.0
Cầu Kênh 2,62290,75,9,1947.0,234.0
Cầu Kênh 1,62324,71,6,1844.0,156.0
Cầu,74181,73,7,2256.0,216.0
Cầu vượt Ngã tư ThủĐức,356173,68,7,10092.0,1039.0
Bình Thành,195389,73,5,5943.0,407.0
Phường Bình Thắng,195389,73,5,5943.0,407.0
Hai Mươi Sáu Tháng Ba,154835,71,9,4581.0,581.0
Long Tân,54835,71,9,1622.0,206.0
Kênh Mười Chín Tháng Năm,121794,77,5,3908.0,254.0
Bờ Bao Tân Thắng,264297,75,7,8259.0,771.0
Đường dẫn Ga Quốc Nội,388975,71,10,11507.0,1621.0
Đường dẫn sảnh đến Quốc tế,316109,70,9,9220.0,1185.0
Đông Bắc,185907,75,8,5810.0,620.0
Cầu vượt Tân Thới Hiệp,377950,71,8,11181.0,1260.0
Thới An 16,177807,77,9,5705.0,667.0
Cầu Ông Đội,81204,77,10,2605.0,338.0
Nguyễn Văn Tố,121738,78,5,3956.0,254.0
Phường Bến Thành,221738,78,5,7206.0,462.0
Cầu Bến Cát,45625,68,8,1293.0,152.0
Cầu Bến Cát 2,45625,68,8,1293.0,152.0
Cầu Rạch Sâu 2,54146,71,5,1602.0,113.0
Cầu Rạch Sâu,54146,71,5,1602.0,113.0
Cầu Bình Phước 2,387083,68,6,10967.0,968.0
Bắc Hải,110043,71,9,3255.0,413.0
Phường Đông Hưng Thuận,120043,71,9,3551.0,450.0
Vũ Huy Tấn,211429,68,6,5990.0,529.0
Cầu vượt Ngã tư Thủ Đức,323238,74,10,9967.0,1347.0
Cầu Ông Giáo,26825,77,10,861.0,112.0
Cầu Chợ Đệm,161738,76,10,5122.0,674.0
Đường dẫn vào Cao tốc Trung Lương,329448,74,8,10158.0,1098.0
Cầu vượt Nút giao Quốc lộ 1,352581,73,8,10724.0,1175.0
Cầu Rạch Tam,13048,78,7,424.0,38.0
Số 18,59478,74,9,1834.0,223.0
Cầu Kênh 3,77341,72,8,2320.0,258.0
Võ Trần Chí,361447,74,5,11145.0,753.0
Đường Võ Trần Chí,361447,74,5,11145.0,753.0
Cầu Sông Chùa,77888,73,9,2369.0,292.0
Số 17,97861,69,8,2814.0,326.0
TP Hồ Chí Minh - Trung Lương,362793,72,8,10884.0,1209.0
Tân Kỳ Tân Quý,292885,69,6,8420.0,732.0
Lăng Cha Cả,209917,76,10,6647.0,875.0
Cầu vượt Tỉnh lộ 10,352093,73,8,10709.0,1174.0
Đường Tỉnh Lộ 10,352093,73,8,10709.0,1174.0
Đường Tỉnh lộ 10,352093,73,8,10709.0,1174.0
Cầu Chợ Cầu 2,189031,74,5,5828.0,394.0
Song hành QL 22,272698,71,8,8067.0,909.0
Hiệp Thành 13,180252,73,7,5483.0,526.0
Tân Chánh Hiệp 2,105187,69,9,3024.0,394.0
Cầu Ba Tơ,99653,69,7,2865.0,291.0
Nguyễn Đồng Chi,154681,72,8,4640.0,516.0
Đường Nguyễn Đồng Chi,154681,72,8,4640.0,516.0
Bế Văn Cấm,171844,70,10,5012.0,716.0
Đường Số 13,160783,76,5,5091.0,335.0
Đường số 54,160783,76,5,5091.0,335.0
Nguyễn Cao Bắc,192782,76,6,6105.0,482.0
Cầu Số 2,15922,68,10,451.0,66.0
Cầu Phước Lộc,252835,76,10,8006.0,1053.0
Đào Sư Tích,108702,68,6,3080.0,272.0
Phú Thuận,150839,75,9,4714.0,566.0
Cầu 15B,13331,75,6,417.0,33.0
Tú Xương,181136,68,7,5132.0,528.0
Liên Xã,126466,74,10,3899.0,527.0
Song hành QL22,272899,72,10,8187.0,1137.0
Nguyễn Văn Quá,204806,68,10,5803.0,853.0
Cầu vượt Ngã tư Hàng Xanh,325971,69,7,9372.0,951.0
Đường B2,27663,74,10,853.0,115.0
Đường C12,84115,70,10,2453.0,350.0
Út Tịch,238162,71,10,7046.0,992.0
Thân Nhân Trung,111896,72,10,3357.0,466.0
Núi Thành,223100,78,5,7251.0,465.0
Đường dẫn Sảnh Đi Quốc tế,324574,74,9,10008.0,1217.0
Đường dẫn Ga Quốc tế,378430,71,8,11195.0,1261.0
Đường dẫn Sảnh Đến Quốc tế,371448,76,7,11763.0,1083.0
Đường dẫn sảnh đi Quốc tế,340011,72,7,10200.0,992.0
Hồng Hà,248031,73,6,7544.0,620.0
Đường dẫn ga Quốc nội,308383,74,5,9508.0,642.0
T1 Loop,17782,71,5,526.0,37.0
Lê Thúc Hoạch,130217,68,7,3689.0,380.0
Đường CN1,66554,68,8,1886.0,222.0
N10,66554,68,8,1886.0,222.0
Dủổng Road N10,66554,68,8,1886.0,222.0
Lê Văn Duyệt,66554,68,8,1886.0,222.0
Bùi Minh Trực,120809,78,10,3926.0,503.0
Đường 195 Bùi Minh Trực,120809,78,10,3926.0,503.0
Tùng Thiện Vương,209177,71,10,6188.0,872.0
Đường Tùng Thiện Vương,209177,71,10,6188.0,872.0
Quốc Lộ 50,392834,69,8,11294.0,1309.0
Võ Trường Toản,192834,69,8,5544.0,643.0
Tôn Ðức Thắng,367688,71,7,10877.0,1072.0
Tôn Đức Thắng,346147,75,6,10817.0,865.0
Nguyễn Hữu Hào,193053,76,6,6113.0,483.0
Nguyễn Cửu Vân,268495,70,5,7831.0,559.0
Đường D1,182228,78,8,5922.0,607.0
Đường Road D1,182228,78,8,5922.0,607.0
D1,116226,76,6,3680.0,291.0
Mai Thị Lựu,252723,68,7,7160.0,737.0
đường Nguyễn Thị Ly,82723,68,7,2344.0,241.0
Trần Minh Quyền,159964,70,6,4666.0,400.0
Ðiện Biên Phủ,326007,77,9,10459.0,1223.0
Thuận Kiều,266213,69,7,7654.0,776.0
Đường Thuận Kiều,266213,69,7,7654.0,776.0
Lê Quang Sung,253386,78,5,8235.0,528.0
Đường Lê Quang Sung,253386,78,5,8235.0,528.0
Phạm Đình Hổ,194565,73,8,5918.0,649.0
Mai xuân Thưởng,101485,76,5,3214.0,211.0
Tạ Uyên,248266,78,6,8069.0,621.0
Đường Tạ Uyên,248266,78,6,8069.0,621.0
Phạm Hùng,332724,76,9,10536.0,1248.0
Hẻm C7B Phạm Hùng,82724,76,9,2620.0,310.0
Đường Phạm Hùng,332724,76,9,10536.0,1248.0
Cầu Chà Và,347095,68,6,9834.0,868.0
Bến Hàm Tử,241794,73,6,7355.0,604.0
Phú Hữu,179332,70,5,5231.0,374.0
Hải Thượng Lãn Ông,266586,78,5,8664.0,555.0
Đường Hải Thượng Lãn Ông,266586,78,5,8664.0,555.0
Trần Hưng Ðạo,357664,78,8,11624.0,1192.0
Đường Trần Hưng Ðạo,357664,78,8,11624.0,1192.0
Tân Vĩnh,172153,72,7,5165.0,502.0
Trương Đình Hợi,164111,68,8,4650.0,547.0
Nguyễn Du,284048,74,6,8758.0,710.0
Cầu vượt Trạm 2,384034,73,5,11681.0,800.0
Bế Văn Đàn,121086,74,5,3733.0,252.0
Cầu vượt Linh Xuân,349161,69,9,10038.0,1309.0
Lê Thị Hoa,159207,78,8,5174.0,531.0
Quản Trọng Linh,140415,69,7,4037.0,410.0
Cầu Sập,55975,68,8,1586.0,187.0
Cầu Cần Giuộc,269364,71,7,7969.0,786.0
