node_id,location
2072605232,Sân bay Tân Sơn Nhất
3806810443,Ngã tư Bảy Hiền
676548643,Ngã tư Hàng Xanh
2325332286,Ngã tư Bình Phước
1958801416,Ngã tư An Sương
2621185492,Ngã tư Gò Mây
5758130724,Ngã sáu Lý Thái Tổ
4010973001,Uỷ ban nhân dân thành phố Hồ Chí Minh
411919364,Phố đi bộ Nguyễn Huệ
5467207473,Công viên Gia Định
3338165653,Chợ Lớn
366456369,Đường Lê Quang Sung
5738265715,Chùa Ngọc Hoàng
2209479552,Khu đô thị Phú Mỹ Hưng
4275271701,Đài quan sát Landmark 81
5742825828,Khu du lịch Bình Quới
5772101028,Khu đô thị mới Thủ Thiêm
6022345185,Đền Ngọc Hoàng
2034589357,Đường hoa Nguyễn Huệ
366401737,Chợ Hòa Hưng
5778360128,Bảo tàng Chứng tích Chiến tranh
5764789632,Chợ Vườn Chuối
4875814748,Công viên Lê Thị Riêng
5748108677,Bến Xe An Sương
5757541611,Đường Trường Chinh (đoạn nối Cộng Hoà)
2408534557,Chung Cư A2 Phan Xích Long
2302073750,Đường Lý Thường Kiệt - Bà Triệu
696627474,Đường Phan Xích Long
4875814765,Đường Cách Mạng Tháng 8
1628403495,Chợ Tân Mỹ
411925910,Ngã 3 Nguyễn Thị Minh Khai - Cao Thắng
411925696,Chợ Bàn Cờ
2159586691,Chợ Lý Phục Man
411923488,Chợ Nguyễn Đình Chiểu
5758130729,Đường Lý Thái Tổ
366464950,Chợ Hòa Thạnh
5783301728,Chợ Phú Thọ
5006654050,Chợ Bình Trị Đông
2077773901,Chợ Hồng Hà
3830454074,Chợ Tân Sơn Nhì
2214122074,Chợ Bình Hưng Hòa
3168120093,Trường THPT Marie Curie
4535195806,Nhà Thi Đấu Phú Thọ
3242683103,Trường THPT Nguyễn Trung Trực
1793489511,SC Vivocity
676035155,Đại học Sư phạm kỹ thuật thành phố Hồ Chí Minh
737199274,Ngã tư Ga
366398306,Trường Cao Đẳng Quốc Tế Cetana PSB Intellis
5773400692,Số 7 Đường Nơ Trang Long
411917952,Hồ Con Rùa
4603175867,Chợ Bến Thành
2036083088,Ga nhà hát thành phố
4597283194,Dinh Độc Lập
411925950,Thảo cầm viên
5467207443,Nhà thờ Đức Bà - Công Xã Paris
5778421275,Nhà thờ Đức Bà - Hàn Thuyên
3152632052,Uỷ ban mặt trận tổ quốc Tân Bình
411926069,Ngã tư Lê Công Kiều - P. Đức Chinh
1996654342,Đường hầm Thủ Thiêm
2915456724,Cầu Thầy Tiêu 2
2934599680,Trung tâm hội chợ và triển lãm Sài Gòn
4650010744,Hẻm 185 Trần Hưng Đạo
3178952974,Vincom Đồng Khởi
366406615,Siêu thị Nguyễn Kiêm - Thủ Đức
3168357169,Hoà Bình - Kênh Tân Hoá
366457722,Khu du lịch Đầm Sen - cỗng 2
2081880939,Hẻm 15 Phạm Văn Hai
2296695354,FPT Tân Thuận 2
2922948272,TMA Solutions Lab 6
366404948,Bệnh viện Chợ Rẫy
411917829,Chợ Tân Định
411918857,Ngã tư Pasteur - Lê Duẩn
5778688792,Sân Vận Động Thống Nhất
4945688766,Khu dân cư Vạn Phúc
2211007482,Cầu Him Lam
3700940984,Công viên Sala
1769173927,Cầu Khánh Hội
1497312775,Công viên Dạ Cầu
1997154284,Công trường An Đông
2022539301,UBND Phường 22 Quận Bình Thạnh
4068031141,Đình thần Tân Nhơn
1802527565,AEON Mall Bình Tân
5057828620,Bệnh viện Nhi Đồng 1
411926624,Hai Bà Trưng - Nguyễn Du
1769173902,Trường đại học Luật thành phố Hồ Chí Minh - Quận 4
4597281310,PVOIL tổng công ty dầu Việt Nam
3285275354,Cầu Thị Nghe
411925946,Ngã tư Phạm Ngọc Thạch - Nguyễn Thị Minh Khai
1774952214,Đường Phan Đình Giót
5740162446,Valencia Riverside
366464065,TPBank Bạch Đằng
2028465941,Hầm Nguyễn Hữu Cảnh
2079964847,Đường Cộng Hoà
411918528,The Sentry Z
925126918,Đường Tôn Đức Thắng
5738097219,Đường Ngô Tất Tố
411926632,Đường Nguyễn Trãi
5762755207,Đường Nguyễn Văn Nghi
3110867005,Đường Lê Văn Việt Q9
1497312730,Đường Trần Não
4640689702,Đường Trần Hưng Đạo
5893932269,Đường Phan Huy Ích
2469697625,Trường đại học Khoa học tự nhiên - đường Nguyễn Văn Cừ
411926606,Học viện bưu chính viễn thông 2
729523405,Sacombank - CN Hàng Xanh
5307221672,Viện đào tạo quốc tế - Đại học ngân hàng
1769173809,Cầu Khánh Hội - Đường Nguyễn Tất Thành
4620312299,Đại học Y dược thành phố HCM
2030639570,Cầu Kinh
5742463935,Đường Nơ Trang Long
2946995066,Xa lộ Đại Hàn
411926412,Lý Tự Trọng - Nguyễn Trung Trực
3141309629,Trường đại học Mỹ Thuật
1996655551,Đường Hải Thượng Lãn Ông
5762825444,Nhà văn hoá sinh viên - Làng đại học
3342113628,Đường Quảng Trường Sáng Tạo
1765166516,Trung tâm bồi dưỡng văn hoá ĐH KHTN
366414108,Đường 621
2937728604,Đường Nguyễn Hữu Thọ
5772101044,Cầu Lê Văn Sỹ
2091954845,Đường Trường Chinh
1757008359,Đường Cao Lỗ
1833407692,Đường 35 CL
5767156750,HTX tiêu thụ phường 2 quận Bình Thạnh
4609087192,Cầu Chà Và
2269043922,Nhà văn hoá lao động Gò Vấp
2156216413,Đường số 4
2934006870,Đường Nhật Tảo
4594765218,Cầu Ông Lãnh
2081881127,Hẻm 16 Hoàng Việt
366419728,Ngô Thị Thu Minh
2269043923,Đường Quang Trung
4068007613,Cầu Bình Triệu 2
3887838914,Đường Thành Thái
1672907088,Đường Trần Hữu Trang
2231246173,Đường Nguyễn Huy Tự
2233449865,Đường Trần Quốc Thảo
411918853,Công Viên Lê Văn Tám
4944096831,Đường Hoàng Thế Thiện
2081881127,Đường Út Tịch
1997154748,Đường Bùi Hữu Nghĩa
366449378,Đường Bạch Đằng - Nguyễn Kiệm
4440176377,Đường Phan Văn Trị
5045757162,Đường Ngô Gia Tự
1497312735,Đường Số 11
366460317,Đường Tân Phước
366439908,Đường Bàu Cát
2212446493,Xa lộ Đại Hàn - Sông Chợ Đêm
2353073491,Anh văn Đông Phương Mới
3116773942,Đường Linh Trung
4068017784,Cầu vượt Linh Xuân
1835411287,Đường Mỹ Lợi
2081355030,Etown Cộng Hoà
5806378066,Đường Huỳnh Tấn Phát
366455474,Đường Nguyễn Kiệm
3758592340,Hẻm 145 Nguyễn Văn Trỗi
5763293916,Đường Thích Quảng Đức
2084677921,Hẻm 521 Trường Chinh
5767341919,Đường TL 03
366450290,Đường Thống Nhất
4202267655,Đường Bình Tiên
366373003,Đường Bình Quới
5716917501,Đường Lê Đức Thọ
5762619761,Công viên Làng Hoa
2021899492,Hẻm 12 Hoàng Hoa Thám
5733301047,Hẻm 275 Bạch Đằng
3385404221,Đường Nguyễn Duy Trinh
2131959234,Đường Nguyễn Thái Học
2081355030,Đường Nhất Chi Mai
2156216413,Vòng xoay Trung Sơn
2211350099,Cảng Nhà Rồng Khánh Hội
1540694692,Đường Nguyễn Bình
366432328,Đường số 15
4646816752,Ngã tư 3 Tháng 2 - Lê Hồng Phong
729523364,Đường Điện Biên Phủ - chân Cầu vượt Hàng Xanh
3771416308,Đường Lê Bình
5762711578,Đường Cống Quỳnh
4944096831,Đường D9
5778300411,Đường Điện Biên Phủ
3166179577,Đường Hai Bà Trưng
2942889544,Vựa cây cảnh đường Phan Huy Ích
411918853,Đường Phùng Khắc Khoan
5003306325,Hẻm 274 Vườn Lài
5307203576,Đường Lê Lợi
1769456883,Ngã ba Nguyễn Văn Chiêm - Phạm Ngọc Thạch
2262762755,Vòng quay Tân Thắng
1774952214,Công Viên Hoàng Văn Thụ
4535195806,Đường Lê Đại Hành
366478800,Đường Thanh Niên
411919193,Đường Lý Tự Trọng
411918558,Toà nhà Pasteur
5763168797,Nhà hát Thiếu nhi Nụ Cười
411926498,Đường Thi Sách
1226517290,Đường Nguyễn Thị Minh Khai
701738629,Công trường Quốc Tế - Hồ Con Rùa
366403574,Đường Nguyễn Gia Trí
411926201,Đường Nguyễn Du
3167001368,Đường Nguyễn Đình Chiểu
5765007168,Đường Nguyễn Đình Chính
2034589362,Đường Võ Văn Kiệt
