name,Luu luong (luot/ngay),Ty le xe may (%),Ty le o to (%)
Cầu Calmette,305909,71,8
Bến Nguyễn Duy,284688,76,10
Trường Sa,388304,77,7
Nguyễn Bình,135868,75,7
Vĩnh Lộc,87062,78,6
Thới Hòa,91522,72,9
Trần Não,256148,71,7
Xóm Củi,10052,69,9
Nguyễn Đức Cảnh,117453,71,10
Phạm Đăng Giảng,163021,77,10
Phan Văn Hớn,315992,77,5
Đại Lộ III,89940,77,6
Lương Thế Vinh,117858,73,10
Phạm Văn Chí,242791,73,7
Lương Minh Nguyệt,131794,69,8
Dương Thị Mười,257592,72,5
Lê Sát,80296,74,5
Thích Quảng Đức,326574,71,9
Tân Thuận,299148,77,6
Nguyễn Cửu Phú,100932,70,5
Tam Bình,234507,76,10
Đào Tấn,278450,76,10
Đặng Văn Bi,378502,73,9
Tôn Thất Hiệp,149100,70,6
Trần Văn Giàu,309836,77,8
Nguyễn Thức Đường,193571,76,10
Trần Khắc Chân,194716,77,7
Hương Lộ 2,320687,77,6
Tây Lân,151372,78,5
Văn Thân,175048,73,10
Phước Thiện,196113,78,9
Hoàng Diệu 2,283316,73,9
Lê Khôi,66998,75,8
Đường số 36,62005,70,7
Linh Đông,100057,75,6
Gò Dưa,241368,75,9
Dương Quang Đông,118356,71,10
Kha Vạn Cân,354956,69,9
Tân Xuân 1,185898,74,9
Phổ Quang,380514,71,9
Huỳnh Mẫn Đạt,241965,72,5
Trịnh Đình Trọng,221186,69,10
An Phú Đông,122134,78,5
Tây Hòa,163239,74,8
Ni Sư Huỳnh Liên,260086,78,6
Lê Lợi,274080,77,8
Văn Cao,251823,68,9
Hoàng Quốc Việt,216025,77,9
Đường số 9,136746,70,8
Vĩnh Khánh,146183,78,7
Lê Văn Thọ,270963,71,9
Đường số 11,152362,69,7
Tân Chánh Hiệp 39,178663,71,10
THOI TAM THÔN 5,156444,74,9
Bông Sao,167487,68,8
Dương Bá Trạc,353319,71,10
Kinh Trung ương,116881,78,9
Tăng Nhơn Phú,293473,74,6
Hồng Lạc,277676,77,5
Phan Đình Giót,272488,75,6
Nghĩa Phát,104468,73,7
Lãnh Binh Thăng,306228,76,5
Phú Thọ,298882,72,7
Phú Châu,110684,70,5
Nguyễn Văn Bứa,278458,78,9
Thiên Phước,106130,77,6
Nam Hoà,165138,74,7
Nguyễn Kim,276685,76,7
Chợ Lớn,228406,75,10
Tân Thới Hiệp 21,273940,74,10
Đường số 12,254077,72,7
Hưng Nhơn,219777,72,6
Hẻm 92B Tôn Thất Thuyết,159558,69,6
Vĩnh Hội,117594,73,9
Dồng Tâm,105380,68,8
Đường số 31,260501,74,6
Trương Công Định,326261,75,9
Bình Lợi,187746,69,10
Bình Thới,352910,74,5
Tây Thạnh,359859,76,6
Tam Châu,133982,77,8
Đường số 10,282803,77,8
Đường số 17,211685,73,5
Hồ Văn Huê,392803,74,8
Đường Số 10,137577,76,10
Tân Quý,278534,68,8
Đường số 4,104258,75,5
Đào Trinh Nhất,189183,76,10
Ung Văn Khiêm,344589,76,7
Bà Lài,189504,75,7
Phan Thúc Duyện,327273,68,5
Tô Hiệu,375271,70,5
Phan Văn Năm,254749,70,7
Lê Văn Khương,342230,69,9
Xuân Hồng,383033,78,7
Đặng Văn Ngữ,336750,77,8
Hoàng Thiều Hoa,122025,77,6
Tên Lửa,374282,69,10
Bình Đông,123637,68,5
Nguyễn Xí,382806,70,6
Lê Quang Kim,152790,68,8
Trần Tuấn Khải,177099,70,6
Trần Quốc Hoàn,382256,74,9
Phó Cơ Điều,178961,78,6
Trần Văn Kiểu,296707,68,8
Bình Tiên,325451,71,5
Lữ Gia,369183,70,5
Thế Lữ,117561,70,9
Vạn Kiếp,344339,75,10
Bùi Tư Toàn,269126,77,6
Nguyễn Thị Sóc,198578,77,7
Cầu Xéo,229754,71,9
Trần Nhân Tôn,374553,71,5
Dương Bạch Mai,200441,68,5
Đường số 13,151222,75,6
Hoàng Sĩ Khải,284326,77,8
Hoàng Hữu Nam,297881,71,7
Ngô Chí Quốc,278315,74,8
Tỉnh lộ 43,381128,78,9
Tống Văn Trân,235181,77,7
Hẻm 341 Khuông Việt,52921,69,9
Lê Hoàng Phái,193793,75,9
Nguyễn Ảnh Thủ,258262,73,5
Trương Vĩnh Ký,288578,70,6
Xuân Thuỷ,244830,73,9
Tôn Đản,228665,78,8
Trịnh Thị Miếng,190556,73,10
Bà Triệu,146873,72,10
Đỗ Thừa Luông,107244,74,5
Lâm Viên,47894,73,6
Đường Số 1,195304,74,6
Cầu số 3,31783,69,7
Quốc Hương,277110,68,6
Trần Thị Bốc,124896,68,7
Đa Phước,20470,68,9
Đường số 14,141547,75,5
Phan Văn Trị,260137,76,10
Phạm Văn Chiêu,240618,74,10
Đường Liên ấp,110891,74,10
Đường 59,149091,76,8
Cao Lỗ,201393,71,8
Hoà Hưng,218357,73,7
Dương Văn Dương,161930,74,8
Thoại Ngọc Hầu,204915,72,5
Nguyễn Ngọc Lộc,140752,77,7
Nguyễn Văn Khối,279501,78,9
Diệp Minh Châu,192664,77,6
Phạm Văn Sáng,124221,70,9
Bùi Thanh Khiết,235316,74,8
Đại lộ Độc Lập,371876,72,6
Trưng Nữ Vương,271070,76,9
Lý Chiêu Hoàng,253022,70,8
Đường Liên Ấp 6-2,151599,75,8
Lại Hùng Cường,198842,73,5
Phạm Văn Xảo,176309,71,9
Trịnh Quang Nghị,297096,78,6
Cầu Kinh,27643,72,9
Vườn Lài,299134,74,9
Cầu Bình Triệu 1,328557,75,5
Bưng Ông Thoàn,126446,75,7
Lê Văn Qưới,223728,71,6
Lưu Hữu Phước,141323,72,9
Lê Bình,181247,74,9
Võ Văn Ngân,351809,78,6
Nguyễn Văn Tăng,255766,75,9
Nguyễn Thái Bình,275032,75,5
Quốc lộ 1,311324,78,6
Đông Hưng Thuận 2,194375,68,5
Nguyễn Sĩ Cố,171233,71,8
Bến Bình Đông,101682,75,8
Trường Lưu,128806,72,5
Phan Huy Ôn,121213,72,5
Hoàng Diệu,267798,76,9
Bình Phú,148325,69,6
Phạm Văn Bạch,200502,78,7
Bà Diểm 5,89812,75,8
Hẻm 137 Phan Anh,42598,72,5
Lê Đình Cẩn,180742,73,9
Phạm Thế Hiển,294487,78,10
Phạm Hữu Lầu,284522,71,5
Bến Cát,195727,76,10
Cầu vượt Ngã tư Gò Dưa,346132,77,7
Minh Phụng,299874,78,5
Nguyễn Văn Lạc,106939,68,5
Bến Ngô Sĩ Liên,111377,73,10
Dương Văn Cam,132527,72,5
Âu Dương Lân,219998,71,6
Đất Thánh,78658,72,9
Số 7,185382,73,6
Đồng Đen,267805,77,6
Hẻm 86 Ông Ích Khiêm,46120,72,6
Nguyễn Nhược Thị,106586,71,9
Nguyễn Thị Đặng,174317,71,5
Linh Trung,270694,72,8
Nguyễn Hữu Trí,262964,76,8
Nguyễn Hậu,186892,71,10
Số 12,165671,73,10
Đường Số 15,127170,74,6
Nguyễn Sơn,242969,70,6
Liên khu 5-11-12,109660,71,8
Bình Đường,171335,69,7
Tân Mỹ,276319,69,7
Gò Xoài,146406,76,10
Nguyễn Duy Trinh,331565,68,9
Trương Đình Hội,213734,75,6
Sư Vạn Hạnh,302563,74,6
Đường B1,98986,69,9
Tân Xuân 2,45186,71,7
Hoàng Hoa Thám,370426,73,10
Đoàn Văn Bơ ( ngõ chợ ),162631,69,7
Phạm Phú Thứ,233529,71,5
Nguyễn Trọng Tuyển,299956,76,9
Đông Hưng Thuận 6,145108,78,9
Trần Văn Quang,294272,76,8
Đường số 8,109453,77,5
Gò Dầu,235520,74,8
Liên khu 2-5,143631,74,9
Lê Văn Việt,332631,78,9
Phú Thọ Hoà,178099,75,5
Bàu Cát,224160,75,9
Cây Bàng,134332,70,9
Lý Phục Man,201696,68,5
Hiệp Bình,252302,73,7
Đường N,27310,74,6
Bông Văn Dìa,168033,70,5
Đường số 7A,164845,70,10
Đường số 1,126335,70,8
Dương Đình Hội,252558,74,10
Lâm Văn Bền,291709,71,10
Độc Lập,349256,73,6
Nguyễn Thị Tú,220362,78,8
Hiền Vương,226306,73,5
Nguyễn Biểu,210778,68,8
Đường số 2,136679,70,10
Đường số 6,170313,71,9
Thăng Long,299574,70,5
Đường số 3,115044,76,6
Nguyễn Tuyển,170312,68,6
Xuân Thới Sơn 21,10401,78,8
Lê Thị Hà,110950,68,6
Ngô Tất Tố,266514,78,9
Quách Điêu,157576,69,6
Cầu B1,45633,74,8
Nguyễn Xuân Khoát,150309,70,10
Nguyễn Văn Hưởng,241186,71,10
Ngô Nhân Tịnh,260415,69,10
Bùi Hữu Nghĩa,233996,73,7
Cầu Chữ Y,326631,76,9
Phan Xích Long,392656,78,10
Hồ Học Lãm,257907,77,8
Đào Duy Anh,294843,78,7
Trần Hưng Đạo,393179,69,6
Hẻm 85 Bùi Minh Trực,94788,68,9
Tô Hiến Thành,257321,78,9
Võ Thị Hồi,160754,75,6
Xóm Chiếu,270052,78,5
Bình Trị Đông,115477,68,6
Trần Quý,208323,74,6
Nguyễn Văn Đậu,282826,77,7
Trần Văn Mười,137802,69,5
Nguyễn Thần Hiến,161048,70,9
Tân Sơn Nhì,221299,72,9
Tam Hà,125197,71,7
Hoài Thanh,101206,71,10
Huỳnh Thiện Lộc,123835,76,7
Lương Định Của,233220,71,8
Trần Văn Trà,241933,71,8
Đường số 24,109120,69,9
Bành Văn Trân,233106,73,9
Tô Ngọc Vân,281167,71,6
Bình Trưng,133937,74,5
Phan Văn Đối,148036,71,7
Trung Mỹ - Tân Xuân,162731,73,10
Đường Nguyễn Gia Trí,260851,76,5
Thống Nhất,391208,72,8
Tỉnh Lộ 10,341240,77,9
Cầu vượt An Sương,383072,78,10
Cầu Suối Cái,86815,76,9
Lê Văn Chí,250242,78,6
Cầu Bến Nọc,42392,69,5
Nguyễn Xiển,290263,72,8
Long Phước,108311,70,8
Cầu Trao Trảo,72681,69,9
Cầu Gò Công,12572,71,9
Cầu Rạch Gầm,11365,76,9
Cầu Võ Khế,19025,77,5
Cầu Ông Nhiêu,37104,69,9
Cầu Xây dựng,99793,74,7
Cầu Rạch Chiếc 2,300776,72,6
Cầu Bình Phước 1,381137,73,5
Cầu Vĩnh Bình,37441,77,9
Cầu vượt Bình Phước,374448,74,6
Đồng Văn Cống,315431,68,8
Cầu Gò Dưa,259206,75,7
Cầu Ông Dầu,87398,74,5
Cầu Cả Bốn 1,14211,68,5
Cầu Ga 1A,36433,72,10
Cầu Rạch Sâu 1,30904,77,8
Cầu Bến Cát 1,77316,68,7
Cầu An Phú Đông 1,12648,78,5
Cầu vượt Ngã Tư Ga,390445,75,5
Cầu cụt,62571,77,7
Lê Đức Thọ,284425,68,6
Cầu Trường Đai,276455,68,8
Cầu Bến Phân,43652,68,8
Cầu An Lộc,229199,69,6
Hà Huy Giáp,240608,70,9
Cầu Đỏ,26232,75,6
Cầu Băng Ky,88492,76,7
Nơ Trang Long,215035,76,8
Bình Quới,155548,73,9
Quốc lộ 50,389521,76,8
Cầu Long Kiểng,85001,78,10
Cầu Ông Bé,30288,72,8
Cầu Ông Lớn,26095,76,7
Cầu Thầy Tiêu,39263,78,10
Cầu Phú Xuân,373487,77,5
Cầu Bà Tiếng,70017,78,9
Đặng Nguyên Cẩn,108148,74,7
Cầu Tân Hoá,235231,74,10
Trịnh Đình Thảo,270101,73,10
Cầu Sơn,63879,72,6
Cầu Đen 2,20340,73,10
Cầu Văn Thánh,229929,77,9
Cầu Kênh B,56360,76,5
Trần Đại Nghĩa,304884,78,10
Cầu Tân Tạo,108813,78,5
Cầu Bà Hom,115015,68,9
Cầu Bông,302884,75,8
Cầu Bà Lát,91018,76,9
Lê Trọng Tấn,290857,72,6
Cầu Bình Phú Tây,97920,76,10
Cầu Tham Lương,391762,73,5
Phan Huy ích,200407,69,9
Cầu Chợ Cầu 1,173875,74,6
Cầu Giao Khẩu,92491,76,6
Cầu Đúc Nhỏ,71213,70,9
Cầu Giồng Ông Tố 1,281888,73,10
Nguyễn Thị Định,394572,78,5
Cầu Ông Tranh,62211,68,9
Cầu Đen 1,86226,68,10
Cầu Phước Long,146639,74,10
Cầu Rạch Đĩa,170902,68,7
Cầu Đa Khoa,35231,73,10
Cầu Rạch Bàng 1,256341,73,10
Cầu Xóm Củi,242166,71,9
Cầu Bà Tàng,109940,78,9
Cầu Vĩnh Mậu,85715,69,7
Bến Mễ Cốc,196516,73,5
Cầu Phạm Văn Chí,295334,74,10
Cầu Mã Voi,67723,69,9
Cầu Bà Lớn,58135,76,9
Cầu Hậu Giang,238518,76,8
Cầu Chánh Hưng,385746,70,10
Cầu Hiệp Ân 2,16788,78,7
Nguyễn Duy,209920,68,8
Cầu Hiệp Ân 1,62114,75,10
Cầu Mật,38106,76,9
Bến Vân Đồn,360352,71,8
Cầu Văn Thánh 2,210181,78,7
Hoàng Sa,241857,78,9
Huỳnh Văn Bánh,263351,76,5
Trần Quốc Toản,299068,72,10
Trần Ðình Xu,232956,73,9
Cầu Số 9,26770,68,6
Ðồng Khởi,312894,78,8
Phó Ðức Chính,251332,70,8
Calmette,379871,72,5
Vườn Chuối,112062,74,6
Nguyễn Phúc Nguyên,209757,78,6
Lý Tự Trọng,314504,71,7
Cầu Thị Nghè,338482,69,6
Cầu Trần Quang Diệu,167196,73,9
Công Trường Quốc Tế,268017,74,8
Cầu Số 6,13878,72,6
Cống Quỳnh,216154,71,7
Rạch Bùng Binh,127055,69,7
Trần Quang Diệu,274864,71,5
Nguyễn Hữu Cầu,124978,76,9
Trần Văn Ðang,267211,76,10
Hồ Hảo Hớn,156374,71,5
Nguyễn Cảnh Chân,184847,71,9
Cầu Công Lý,305205,71,7
Nguyễn Bỉnh Khiêm,377453,70,10
Trương Định,286868,70,9
Nguyễn Văn Giai,198787,71,8
Cầu số 8,62033,69,8
Công Xã Paris,381097,69,8
Cầu Ðiện Biên Phủ,328956,78,6
Nguyễn Thái Học,358766,71,7
Trần Quốc Thảo,298616,72,10
Bàn Cờ,256508,69,5
Nguyễn Thượng Hiền,258771,72,7
Cầu Số 7,23533,70,10
Trần Quang Khải,207893,78,7
Nguyễn Hữu Tự,148327,77,5
Công Trường Mê Linh,299999,77,6
Cầu Số 5,48796,78,6
Công Trường Dân Chủ,273087,74,5
Võ Thị Sáu,338877,76,7
Đường dẫn Cầu Thủ Thiêm,302791,75,5
Cầu Thủ Thiêm,302288,74,7
Nguyễn Ðình Chiểu,304549,68,8
Hương lộ 8,192429,69,9
Cầu An Lập,247177,78,6
Cầu vượt Thủ Đức,381543,76,9
Cầu Rạch Chiếc 1,300994,71,8
Cầu Bình Triệu 2,341842,68,6
Vòng xoay Ngã Sáu Gò Vấp,348091,71,8
Đường số 9A,188658,70,8
Trần Hữu Trang,131948,71,7
Cầu Phú Mỹ,346027,78,9
Nguyễn Văn Quỳ,200074,74,8
Cầu Giồng Ông Tố 2,226942,69,6
Võ Chí Công,352780,68,5
Cầu Lý Phục Man,118624,76,6
Cầu Khánh Hội,327929,72,8
Cầu Rạch Ngang,106075,76,5
Khánh Hội,281481,68,8
Ông Ích Khiêm,209302,77,5
Cầu Bình Thuận,276672,76,10
Vòng xoay Phú Lâm,342430,69,5
Cầu Ông Buông 1,171789,73,7
Cầu Số 1,19239,73,6
Cầu Số 3,57363,76,7
Cầu Số 4,95113,74,8
Cầu Thị Nghè 2,347454,75,6
Cầu Bùi Hữu Nghĩa,286349,72,6
Đường số 15,152580,77,7
Hưng Phú,253206,70,10
Hẻm 68 Trần Quang Khải,52789,76,10
Cầu Tư Dinh,68999,76,9
Cầu Kênh Ngang 1,133234,73,10
Đoàn Văn Bơ,253905,68,10
Cầu Ba Thôn,86777,76,7
Đường số 38,189218,68,9
Trần Nam Trung,192846,68,9
Hẻm 131 Tô Hiến Thành,15990,71,8
Hẻm 92 Vũ Huy Tấn,23522,71,7
Đại lộ Bình Dương,363185,69,9
Cầu Hoàng Hoa Thám,224692,76,8
Cao Xuân Dục,152988,69,10
Quách Thị Trang,198693,68,6
Đường số 48,115887,78,8
Cầu Cái Trung,22163,75,10
Song Hành,293914,76,7
Hà Huy Tập,109375,78,9
Tân Thành,209552,68,5
Đường tỉnh 743,336542,73,8
Song Hành 22,185805,78,5
Bến Phú Lâm,179225,71,9
Hoàng Lê Kha,286387,73,8
Lê Tuấn Mậu,175575,75,6
Ngã tư Hàng Xanh,304228,71,6
Cống đập Rạch Chiếc,44458,68,7
Đỗ Xuân Hợp,292930,73,7
Phú Định,197814,78,5
Cầu Nước Lên,80716,76,10
Cầu Rạch Cây,116372,70,6
Cầu Lò Gốm,190780,74,8
Cầu Ông Cậy,18739,73,6
Cầu Cá Trê Lớn,81232,76,5
Cầu Cá Trê Nhỏ,22297,77,9
