name,Luu luong (luot/ngay),Ty le xe may (%),Ty le o to (%)
Nhà Thờ,184519,76,7
Bùi Bằng Đoàn,204675,77,6
Xuân Diệu,137687,73,8
Đường An Phú Tây - Hưng Long,211277,74,9
Phan Văn Đáng,104314,77,8
Nữ Dân Công,135955,72,9
Dương Công Khi,283200,70,7
Ngô Quyền,212903,69,8
Đường Số 9A,107049,72,7
Đào Trí,277594,77,9
Cầu vượt Sóng Thần 1,397257,75,6
Ba Diểm 12,10459,70,5
Đường số 8,178007,78,10
Tô Ký,289946,77,10
Trần Văn Ơn,180292,75,8
Nguyễn Lương Bằng,351654,71,5
Cầu Cả Cấm,72349,69,9
Liên phường,216497,71,10
Cầu Bình Điền,353369,73,6
Cầu Thanh Lộc,38673,72,9
Vòng xoay An Lạc,368669,78,7
Nguyễn Thiện Thuật,234976,75,9
Phạm Thái Bường,170388,72,7
Tôn Dật Tiên,278762,69,8
Nguyễn Cao,117670,75,5
Cầu Kênh Xáng,44799,68,6
Cầu Rạch Bàng 2,274637,72,9
Cầu Him Lam,304845,68,8
Đường N - Bắc,58097,71,9
Cầu Mới,170194,72,8
Cầu Ông Lãnh,358161,75,7
Cầu Dừa,63409,71,9
Nguyễn Thị Tần,220875,75,6
Tôn Thất Thuyết,211303,73,5
Cầu Tân Thuận 1,346393,77,6
Phú Thuận,151155,74,10
Cầu Phú Thuận,49088,74,8
Cầu Kênh Tẻ,330965,69,10
Nguyễn Tất Thành,362929,72,6
Cầu vượt Thủ Thiêm,337198,71,6
Cầu Nguyễn Kiệu,224044,75,6
Đường số 51,150166,73,5
Lê Văn Lượng,198559,73,5
Trần Xuân Soạn,235700,69,8
Vòng xoay Dương Bá Trạc,225492,68,10
Vòng xoay Ngã tư Bình Phước,317681,77,9
Đường số 17A,146645,73,6
Đường số 32,179236,75,10
Đường số 29,109230,71,6
Cầu Mỹ Thủy 1,357238,70,7
Cầu Mỹ Thủy 2,369027,74,10
Cầu Kỳ Hà 2,254241,78,9
Cầu Kỳ Hà 4,224401,69,8
Cầu Kỳ Hà 1,377114,78,10
Đường số 16,186481,69,6
Gò Cát,138531,70,7
Nguyễn Tư Nghiêm,230368,70,8
Thạnh Mỹ Lợi,101227,71,6
Lê Cơ,132672,75,8
Đường số 2D,172121,70,10
Quốc lộ 13 cũ,312110,72,5
Nhánh cầu Tân Thuận 2,319870,73,7
Đường sô 38,125724,75,7
Cầu Cần Giuộc,269364,71,7
Cầu Sập,55975,68,8
Quản Trọng Linh,140415,69,7
Lê Thị Hoa,159207,78,8
Cầu vượt Linh Xuân,349161,69,9
Bế Văn Đàn,121086,74,5
Cầu vượt Trạm 2,384034,73,5
Nguyễn Du,284048,74,6
Trương Đình Hợi,164111,68,8
Tân Vĩnh,172153,72,7
Trần Hưng Ðạo,357664,78,8
Hải Thượng Lãn Ông,266586,78,5
Phú Hữu,179332,70,5
Bến Hàm Tử,241794,73,6
Cầu Chà Và,347095,68,6
Phạm Hùng,332724,76,9
Tạ Uyên,248266,78,6
Mai xuân Thưởng,101485,76,5
Phạm Đình Hổ,194565,73,8
Lê Quang Sung,253386,78,5
Thuận Kiều,266213,69,7
Ðiện Biên Phủ,326007,77,9
Trần Minh Quyền,159964,70,6
Mai Thị Lựu,252723,68,7
D1,116226,76,6
Đường D1,182228,78,8
Nguyễn Cửu Vân,268495,70,5
Nguyễn Hữu Hào,193053,76,6
Tôn Đức Thắng,346147,75,6
Tôn Ðức Thắng,367688,71,7
Quốc Lộ 50,392834,69,8
Tùng Thiện Vương,209177,71,10
Bùi Minh Trực,120809,78,10
Đường CN1,66554,68,8
Lê Thúc Hoạch,130217,68,7
T1 Loop,17782,71,5
Đường dẫn ga Quốc nội,308383,74,5
Hồng Hà,248031,73,6
Đường dẫn sảnh đi Quốc tế,340011,72,7
Đường dẫn Sảnh Đến Quốc tế,371448,76,7
Đường dẫn Ga Quốc tế,378430,71,8
Đường dẫn Sảnh Đi Quốc tế,324574,74,9
Núi Thành,223100,78,5
Thân Nhân Trung,111896,72,10
Út Tịch,238162,71,10
Đường C12,84115,70,10
Đường B2,27663,74,10
Cầu vượt Ngã tư Hàng Xanh,325971,69,7
Nguyễn Văn Quá,204806,68,10
Song hành QL22,272899,72,10
Liên Xã,126466,74,10
Tú Xương,181136,68,7
Cầu 15B,13331,75,6
Phú Thuận,150839,75,9
Đào Sư Tích,108702,68,6
Cầu Phước Lộc,252835,76,10
Cầu Số 2,15922,68,10
Nguyễn Cao Bắc,192782,76,6
Đường Số 13,160783,76,5
Bế Văn Cấm,171844,70,10
Nguyễn Đồng Chi,154681,72,8
Cầu Ba Tơ,99653,69,7
Tân Chánh Hiệp 2,105187,69,9
Hiệp Thành 13,180252,73,7
Song hành QL 22,272698,71,8
Cầu Chợ Cầu 2,189031,74,5
Cầu vượt Tỉnh lộ 10,352093,73,8
Lăng Cha Cả,209917,76,10
Tân Kỳ Tân Quý,292885,69,6
TP Hồ Chí Minh - Trung Lương,362793,72,8
Số 17,97861,69,8
Cầu Sông Chùa,77888,73,9
Võ Trần Chí,361447,74,5
Cầu Kênh 3,77341,72,8
Số 18,59478,74,9
Cầu Rạch Tam,13048,78,7
Cầu vượt Nút giao Quốc lộ 1,352581,73,8
Đường dẫn vào Cao tốc Trung Lương,329448,74,8
Cầu Chợ Đệm,161738,76,10
Cầu Ông Giáo,26825,77,10
Cầu vượt Ngã tư Thủ Đức,323238,74,10
Vũ Huy Tấn,211429,68,6
Bắc Hải,110043,71,9
Cầu Bình Phước 2,387083,68,6
Cầu Rạch Sâu 2,54146,71,5
Cầu Bến Cát 2,45625,68,8
Nguyễn Văn Tố,121738,78,5
Cầu Ông Đội,81204,77,10
Thới An 16,177807,77,9
Cầu vượt Tân Thới Hiệp,377950,71,8
Đông Bắc,185907,75,8
Đường dẫn sảnh đến Quốc tế,316109,70,9
Đường dẫn Ga Quốc Nội,388975,71,10
Bờ Bao Tân Thắng,264297,75,7
Kênh Mười Chín Tháng Năm,121794,77,5
Hai Mươi Sáu Tháng Ba,154835,71,9
Bình Thành,195389,73,5
Cầu vượt Ngã tư ThủĐức,356173,68,7
Cầu,74181,73,7
Cầu Kênh 1,62324,71,6
Cầu Kênh 2,62290,75,9
Tân Thới Nhất 1,189607,73,10
Đường Cây Cám,18745,73,9
Hẻm 84A Trần Hữu Trang,69007,75,5
Đường 10A,132257,70,9
Nguyễn Đình Chính,291147,76,8
Hẻm 200C Xóm Chiếu,83244,78,9
Dương Đình Cúc,158216,75,10
Bà Huyện Thanh Quan,298800,76,10
Đường Số 2,161179,74,9
Nguyễn Văn Quý,187076,68,7
Cầu Tân Thuận 2,394608,73,8
Cầu Cả Bốn 2,63086,72,10
Lê Văn Ninh,144067,71,5
Lam Sơn,121469,70,7
Đường A,128758,76,6
Trần Kế Xương,175976,72,9
Đường đất,78228,76,9
Lê Quang Định,312418,68,10
Trung Mỹ Tây 13,199953,71,9
Cầu Rạch Láng Le,78239,74,6
Cầu Rạch Gia,16009,76,10
Vòng xoay Mũi Tàu,359380,71,10
Cao Thắng,382354,74,5
Cầu Nhị Thiên Đường 2,282342,71,10
Cầu Nhị Thiên Đường 1,212741,69,9
Hồ Văn Long,101606,78,7
Cống Cái Trung,10962,75,7
Cầu Kênh 10,18244,68,5
Cầu Cái Tâm,32669,71,10
Cầu Sa,53698,77,6
Đặng Công Bỉnh,154050,69,8
Vtt,25425,71,8
Tân Long,136301,74,6
Đường số 41,129885,73,8
3 Tháng 2,355401,69,10
Cầu vượt Cây Gõ,347030,73,9
Cầu vượt Tân Tạo,201938,69,9
Cầu Bà Cua,55152,73,10
Số 54,68714,75,5
Cầu An Phú Đông 2,69898,74,7
Cầu Ga 1B,71686,72,9
Cầu Ga 2,78373,71,5
Đường B,163883,74,5
Phạm Văn Đồng,308244,72,9
Cầu Rạch Lăng,250920,75,9
Cầu Bình Lợi,357365,78,9
Đường số 20,166390,72,7
Bảy Hiền,215776,68,5
Bàu Cát ,147145,78,8
Đường số 20,136737,76,7
Kênh Nước Đen,182822,74,7
Láng Le Bàu Cò,147298,69,7
Cầu Phú Định,392897,76,9
Vòng xoay Nguyễn Duy Trinh,395561,71,10
Vòng xoay,165594,75,10
Hương Lộ 3,267764,71,6
Thạch Lam,128014,73,8
Nguyễn Lý,137572,68,8
Lê Quang Chiểu,138870,73,5
Đường số 5F,195126,76,8
Đường số 5D,156921,70,10
Phan Anh,263036,73,9
Lê Văn Quới,286344,71,7
Hẻm 124 đường số 14,67253,68,5
Miếu Bình Đông,68205,75,10
Thảo Điền,362491,69,5
Trung Mỹ Tây 2A,162202,78,10
Đường số 836,57134,74,8
Cầu Kỳ Hà 3,208773,73,8
Hầm chui Mỹ Thủy,394367,70,9
Cầu Huyện Thanh,66324,71,9
Đường dẫn sảnh ga đi quốc tế,354458,70,5
Đường T11,76278,76,8
Bờ Huệ,49065,77,7
Đường Chùa,94524,72,8
Đường Liên ấp 2 3 4,124072,75,10
Tân Liễu,83364,71,7
Tân Sơn,231503,73,6
Hầm chui,50652,74,9
Cầu Kênh 4,34427,76,10
Tân Thới Nhất 6,140045,72,7
Ba Diểm 9,51244,77,7
Bà Diem 10,75740,71,10
Phạm Ngũ Lão,234808,73,6
Cầu Thầy Tiêu 2,41298,71,9
Tân Thới Nhất 8,163902,70,8
Tân Thới Nhất 2,142625,72,10
Đường Liên khu 4-5,167364,73,5
Đường D4,108295,76,7
Cầu Kênh 9,35127,77,5
Cầu Kênh 8,39720,68,5
Cầu Kênh 7,36440,73,5
Cầu Kênh 5,35512,75,6
Lê Ngung,135293,77,6
Ao Đôi,148804,72,9
Đường GS1,196023,74,10
Nguyễn Viết Xuân,124358,71,6
Kênh 10,22258,74,9
Cống Mỹ Phú,29333,72,7
Đường ven hồ trung tâm,135789,71,10
Đường Cao tốc Tp. Hồ Chí Minh-Long Thành-Dầu Giây,360929,74,6
Raymondienne,63987,72,10
Hương lộ 10,206125,70,7
Nhánh C2,36852,70,10
Nhánh C1,16672,73,7
Đường D2,179835,78,7
Kênh Tân Hoá,72579,78,5
Cầu Kênh 6,94799,71,5
Số 10,24890,77,6
Đường số 26,196475,69,9
Cầu vượt Hương lộ 2,355978,76,5
Cầu Phú Long,256963,78,9
Thạnh Lộc 29,187268,75,7
Cầu Trùm Bích,51123,72,10
Thạnh Lộc 30,181165,72,9
Xuân Thới 3,116857,78,7
Xuân Thới Thuượng 7,78462,72,10
BÀ Diểm 3,99958,70,9
Hậu Lân - Bà Diểm,152218,71,9
D2,139264,75,10
Nhánh B1A,72925,69,9
Nhánh A2,94591,72,7
Nhánh B1,66028,74,10
Nhánh B2,47362,72,8
Nguyễn Thông,210968,74,7
Lê Thánh Tôn,323082,72,6
Nhánh D2,83857,76,10
X5,16659,74,6
X4,12068,75,8
Đường cao tốc Tp. Hồ Chí Minh-Long Thành-Dầu Giây,367666,73,8
Cầu vượt Lăng Cha Cả,372978,68,5
Thạnh Lộc 43,149864,70,5
Nhánh A1,56586,77,7
vòng xoay Thái Bình,290365,75,10
Đường sô 44,183672,69,7
Thạnh Lộc 15,166188,75,10
Thạnh Lộc 27,171172,75,5
Lê Lợi Boulevard,264811,71,9
Quốc lộ 1K,346105,72,8
Trang Tử,174407,72,9
Đường Liên Ấp 5-6,105361,68,10
Đường số 2A,163144,73,8
Đường số 3B,196434,68,7
Trần Quang Cơ,191036,78,5
Nguyễn Huệ,345564,70,9
Thạnh Xuân 25,101831,71,7
Nhị Tân 1,22702,70,9
Tuyến 7 Xuân Thới Sơn,35662,71,9
Cây Bàng,21877,73,10
Hoàng Thế Thiện,196558,75,8
Bình Chiểu,183004,70,5
Nguyễn Thế Truyện,163631,76,7
Trần Tấn,273236,70,7
Nguyễn Văn Săng,247015,74,7
Đoàn Hồng Phước,12075,71,8
Cầu vượt Nút giao Quốc lộ 1A (Số 11),338124,77,5
Phạm Văn Hai,296566,72,8
Phan Đình Phùng,349647,72,10
Trịnh Phong Đáng,195451,70,5
Lê Thị Riêng,248125,74,9
Bùi Thị Xuân,214379,71,5
Đông Hồ,125403,69,9
Nguyễn Đức Thuận,159563,78,6
Đường số 34,137610,73,6
Hòa Bình,277925,76,6
Hoà Hảo,248480,71,7
Khuông Việt,277861,74,8
Sư Van Hạnh,339420,75,10
Tân Xuân 6,24379,69,6
Trương Phước Phan,156212,72,7
Cầu Tạ Quang Bửu,298198,71,6
Đường Vành Đai,298588,75,6
Nguyễn Cư Trinh,260034,71,7
Công Trường Quách Thị Trang,351683,78,5
Đại lộ vòng cung,237842,76,6
Liên khu 10-11,101733,76,7
Nguyễn Văn Yến,163358,72,9
Bà Hom,297344,73,10
Cầu Phú Hữu,269983,77,5
Đường số 18B,189833,70,10
Tháp Mười,130724,77,10
đường song hành cao tốc Long Thành Dầu Giây,245575,75,6
đường vành đai Sam Sung,253630,74,10
Bưng Ông Thòan,105376,76,8
Cầu Ông Buông 2,139253,74,7
Lê Duẩn,375256,74,8
cầu Rạch Ông,191125,70,7
Tân Hoá,136391,75,10
Lò Gốm,203789,69,10
Nguyễn Cơ Thạch,396836,70,5
Trần Bình Trọng,261926,77,7
Hàn Hải Nguyên,265189,75,9
Cầu Phú An,250765,75,8
Hòa Hảo,295956,75,8
Cầu vượt Ngã Sáu Gò Vấp,399239,73,10
Cầu Kênh C,60440,78,6
Cao Văn Lầu,139473,72,9
Cầu vượt Hàng Xanh,350234,75,7
cầu vượt vào sân bay,341338,72,5
Đi ga trong nước,306687,68,9
Đi ga quốc tế,307565,78,8
cầu vượt,26026,72,5
Thạnh Lộc 13,146789,68,5
Bình Đức,126921,75,5
Nguyễn Thị Thử,197371,69,5
Khuất Văn Bức,161576,78,7
Hem 3m,40699,74,7
RAI_65_Q9_007,68038,71,6
RAI_65_Q9_009,33693,75,6
Đường D10,141245,73,10
Cầu Ngô Chí Quốc,223901,76,5
Lê Văn Tách,172045,75,10
Cầu vượt Ngã tư Gò Mây,351332,78,10
Câu vượt Ngã tư Gò Mây,363283,72,5
Nguyễn Thị Nhung,130856,77,10
Đường số 39,194599,72,6
Đường số 42,106706,72,8
Đường số 23,158242,72,5
Tự Do,168448,75,7
Cầu Tân Hóa,286472,78,9
Tân Hóa,164027,72,8
Lê Tấn Bê,125405,77,5
Bến Lội,175823,74,10
Cầu Ông Búp,37171,69,6
Cầu An Lạc,246350,77,7
Hẻm 265 An Dương Vương,52211,69,7
Chiến Lược,264387,68,8
Hẻm 686 Quốc lộ 1A,77728,76,9
Võ Hữu Lợi,131774,68,6
Hẻm 322 Hòa Hưng,21104,72,10
Lý Thánh Tông,175794,78,6
Hẻm 295 Tân Hòa Đông,50035,78,8
Nguyễn Lương Bằng nối dài,245790,69,6
Hẻm 551 Lê Văn Khương,46549,71,8
Đông Thạnh 2,118601,76,8
Yersin,107343,75,8
Ngã tư An Sương,379560,76,8
Hầm chui An Sương - N1,303244,76,7
Hẻm 239 Khuông Việt,49230,77,5
Vòng xoay Mỹ Thủy,330282,77,8
An Phú Đông 3,138076,71,6
Hẻm 2385 Phạm Thế Hiển,20492,73,5
Hẻm 1917 Phạm Thế Hiển,29892,77,9
Đường số 69,177761,69,6
Mã Lò,150866,73,8
Đường số 18,108423,71,7
Đường số 4,157898,72,9
Bùi Văn Ngữ,175813,78,8
Nguyễn Hoàng,272043,73,6
Đặng Thúc Vịnh,245909,77,9
Phan Văn Hân,237622,71,10
Nguyễn Ngọc Phương,167800,77,8
Đường Vành đai ĐHQG,284424,74,10
Võ Văn Vân,195482,68,9
Xuân Thới 15,42778,68,10
Đường N2,151864,70,9
Xuân Thới 7,47059,72,5
Đông Hưng Thuận 11,126182,76,8
Đông Hưng Thuận 42,133001,78,9
Hương lộ 80,252641,75,5
Phan Văn Dối,145722,72,5
Số 2,59885,72,10
Hẻm 1014 Tân Kỳ Tân Quý,41462,75,8
Đường số 1A,103422,68,6
Hoàng Đạo Thúy,100255,74,7
Hẻm 236 Hồ Văn Huê,87436,74,6
Phùng Khắc Khoan,278678,75,5
Ấp Bắc,110327,68,5
Đường SINCO,168566,76,6
Thạnh Lộc 22,162938,77,10
An Phú Đông 10,161750,76,7
Hẻm 246/64 Hòa Hưng,11086,78,6
Hồ Xuân Hương,206110,77,6
Đường số 13A,176100,69,10
Đường số 14A,197022,68,6
Vân Côi,166117,69,5
Hẻm 117 Hồ Văn Long,39643,68,7
Nguyễn Thức Tự,178940,75,9
Đường số 17B,159882,71,7
Học Lạc,140240,73,9
Hẻm 1331 Lê Đức Thọ,87648,71,9
Hẻm 14/23 đường số 53,80369,68,5
X2,88939,75,10
X1,86167,74,10
Đình Nghi Xuân,80020,71,9
